Project Name,Sequence Number,Location,Transaction Date,Customer Internal Part number ,Distributor Name,Distributor Part Number,Item Description,Manufacturer,Manufacturer Part Number,Other Notes,Unit of Measure (UoM),UoM Quantity, Incumbent Pack Price ,Quantity,Total baseline units, CURRENT EXT , Savings $ ,Savings %,Savings cat., PA EXT , UNIT PRICE , PA PRICE ,UOM,UNITS/ PACK,NOTES,MANUFACTURER NAME,MANUFACTURER PART NUMBER,SKU,CATEGORY,PRODUCT DESCRIPTION,MATCH TYPE,BP CORE,BP NOTES
Name Of Project,1,,,,McMaster,4477t61 flammable cabinet,,,,Safety Supplies,EA,1,1000,1,1,200,100,0%,Same,"$1,524.37 ","$1,524.37 ","$1,524.37 ",Piece,1,,ORMADUS[REG],1068348,1068348,Safety,90gal Capacity Yellow Steel ORMADUS[REG] 2-Shelf Manual Close Standard Flammable Storage Cabinet,Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,2,,,,McMaster,4477t61 safety cabinet,,,,Safety Supplies,EA,1,1200,1,1,200,100,0%,Same,"$1,524.37 ","$1,524.37 ","$1,524.37 ",Piece,1,,ORMADUS[REG],1068348,1068348,Safety,90gal Capacity Yellow Steel ORMADUS[REG] 2-Shelf Manual Close Standard Flammable Storage Cabinet,Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,3,,,,McMaster,1029N22,,,,Misc Shop Supplies,EA,1,1200,4,4,200,100,0%,Same,"$1,179.05 ",$294.76 ,$294.76 ,Piece,1,,ProFitter[REG],4201119,4201119,HVAC and Refrigeration,"30"" 120V 2.4A 1/3 HP 3-Speed ProFitter[REG] Commercial Oscillating Direct-Drive Wall Air Circulator",Similar Match,Yes,06/4 Attempt to validate UOM & Specs
Name Of Project,5,,,,McMaster,2444a77 bench press,,,,Misc Maintenance Supplies,EA,1,1200,1,1,200,100,0%,Same,$923.59 ,$923.59 ,$923.59 ,Piece,1,,Palmgren,9661401,3336421,Machinery,4 Ton Manual Arbor Press,Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,6,,,,McMaster,60075T25,Corner Post for Triple Two-Rib Guardrail Sullair Air Compressor,,,Misc Maintenance Equip,EA,1,1200,4,4,200,100,0%,Same,$635.04 ,$158.76 ,$158.76 ,Piece,1,,STEEL KING INDUSTRIES INC.,TCUMDYW,530907,"Material Handling, Lifting and Rigging","42"" ARMOR GUARD Yellow Steel Triple Rail Guard Rail Post Used with 2-Ribbed Rail",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,9,,,,McMaster,2056A26 Ruler (dow),,,,Misc Maintenance Equip,EA,1,1200,2,2,200,100,0%,Same,$688.91 ,$344.45 ,$344.45 ,Piece,1,,L.S. STARRETT COMPANY (USD),C604R-48,3124272,Test and Measurement,"48""L x 1-1/4""W 4R Graduation Steel Spring Tempered Rule",Similar Match,No,06/4 Unable to  validate Fastenal product as the givevn SKU number does not give any info. In the website'
Name Of Project,10,,,,McMaster,"1029N22 30"" Wall Mount Fan",,,,Misc Maintenance B&G,EA,1,1200,2,2,200,100,0%,Same,$589.52 ,$294.76 ,$294.76 ,Piece,1,,ProFitter[REG],4201119,4201119,HVAC and Refrigeration,"30"" 120V 2.4A 1/3 HP 3-Speed ProFitter[REG] Commercial Oscillating Direct-Drive Wall Air Circulator",Similar Match,Yes,06/4 Unable to  validate Fastenal product as the givevn SKU number does not give any info. In the website'
Name Of Project,11,,,,McMaster,"9955T29 Nylon Wheel 4""dia",,,,Construction in Progress,EA,1,1200,90,90,200,100,0%,Same,$706.48 ,$7.85 ,$7.85 ,Piece,1,,DURABLE USA,NY40GE83,BSS,"Material Handling, Lifting and Rigging","4"" White Nylon Wheel",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,12,,,,McMaster,"76435A76 Tape Dispenser 2""",,,,Capital Equip-Deacro,EA,1,1200,7,7,200,100,0%,Same,$687.14 ,$98.16 ,$98.16 ,Piece,1,,3M PRODUCTS,21200110184,603176,"Adhesives, Sealants, and Tape","2"" Gray 3M[TM] Scotch[REG] M75 Utility Bracket  Tape Dispenser",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,13,,,,McMaster,"60075T68 6'6"" Guardrail",,,,Seaming Dept Move,EA,1,1200,2,2,200,100,0%,Same,$499.80 ,$249.90 ,$249.90 ,Piece,1,,STEEL KING INDUSTRIES INC.,GR07LYW,530894,"Material Handling, Lifting and Rigging","78"" L x 14-1/2"" H Yellow Powder Coat Steel Lift-Out Guard Rail",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,14,,,,McMaster,"60075T68 Guardrail 6'6""",,,,Seaming Dept Move,EA,1,1200,2,2,200,100,0%,Same,$499.80 ,$249.90 ,$249.90 ,Piece,1,,STEEL KING INDUSTRIES INC.,GR07LYW,530894,"Material Handling, Lifting and Rigging","78"" L x 14-1/2"" H Yellow Powder Coat Steel Lift-Out Guard Rail",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,17,,,,McMaster,2056A25,,,,Capital Equip-Deacro C610,EA,1,1200,2,2,200,100,0%,Same,$609.18 ,$304.59 ,$304.59 ,Piece,1,,L.S. STARRETT COMPANY (USD),C607R-36,3124754,Test and Measurement,"36""L x 1-1/4""W 7R Graduation Steel Spring Tempered Rule",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,18,,,,McMaster,"76435A76 Mount Tape Dispens 2""",,,,"Capital Equip-32"" PCMC 330&340",EA,1,1200,6,6,200,100,0%,Same,$588.98 ,$98.16 ,$98.16 ,Piece,1,,3M PRODUCTS,21200110184,603176,"Adhesives, Sealants, and Tape","2"" Gray 3M[TM] Scotch[REG] M75 Utility Bracket  Tape Dispenser",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,19,,,,McMaster,3814A401,,,,"BLADES, Repl Breakaway 9mm",EA,100,1200,20,2000,200,100,0%,Same,$359.58 ,$0.18 ,$1.80 ,Pack,10,Possible UOM issue.,Rock River[REG],209254,209254,Tools and Equipment,13 Segment Snap Off Utility Knife Blades 10/Pk,Similar Match,Yes,06/4 Attempt to correct incumbent UOM
Name Of Project,20,,,,McMaster,2056A25 36''/900mm Cert Ruler,,,,Misc Maintenance Equip - 3310,EA,1,1200,2,2,200,100,0%,Same,$609.18 ,$304.59 ,$304.59 ,Piece,1,,L.S. STARRETT COMPANY (USD),C607R-36,3124754,Test and Measurement,"36""L x 1-1/4""W 7R Graduation Steel Spring Tempered Rule",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,22,,,,McMaster,"56265T4 Eye Wash Station 29""",,,,Safety Signage,EA,1,1200,1,1,200,100,0%,Same,$513.76 ,$513.76 ,$513.76 ,Piece,1,,HONEYWELL SAFETY PRODUCTS USA,32-001000-0000,202070,Safety,Green Hanging Bracket Pure Flow 1000[REG] Plastic Eye Wash Bowl Gravity-Fed Eye Wash Station,Similar Match,Yes,
Name Of Project,23,,,,McMaster,"56265T4 29"" Eye Wash Station",,,,Misc Maintenance B&G,EA,1,1200,1,1,200,100,0%,Same,$513.76 ,$513.76 ,$513.76 ,Piece,1,,HONEYWELL SAFETY PRODUCTS USA,32-001000-0000,202070,Safety,Green Hanging Bracket Pure Flow 1000[REG] Plastic Eye Wash Bowl Gravity-Fed Eye Wash Station,Similar Match,Yes,
Name Of Project,26,,,,McMaster,2209K763 Air Filters Merv 9,,,,Misc Maintenance B&G,EA,12,1200,5,60,200,100,0%,Same,$247.60 ,$4.13 ,$49.52 ,Pack,12,Possible UOM issue.,ProFitter[REG],4300499,4300499,HVAC and Refrigeration,"20""H x 25""W x 2""D MERV 8 Synthetic Fiber ProFitter[REG] Standard Capacity Wire Backed Pleated Air Filter",Similar Match,Yes,06/4 Attempt to correct incumbent UOM
Name Of Project,27,,,,McMaster,60075T13 Corner Post Gaurdrail,,,,Seaming Dept Move,EA,1,1200,2,2,200,100,0%,Same,$295.53 ,$147.76 ,$147.76 ,Piece,1,,EquipRite[REG],500926,500926,"Material Handling, Lifting and Rigging","42-1/2""H x 4""W Steel EquipRite[REG] Double High Center Guard Post",Similar Match,Yes,
Name Of Project,28,,,,McMaster,2444a81 press stand,,,,Misc Maintenance Supplies,EA,1,1200,1,1,200,100,0%,Same,$429.98 ,$429.98 ,$429.98 ,Piece,1,,C.H. HANSON/PALMGREN,9670103,3496017,Machinery,3 Ton RS30 Heavy Duty Work Stand Arbor Press,Similar Match,No,
Name Of Project,30,,,,McMaster,6827k41 rotary union,,,,Misc Maintenance Equip,EA,1,1200,3,3,200,100,0%,Same,$546.84 ,$182.28 ,$182.28 ,Piece,1,,DEUBLIN COMPANY,1005-020-038,BSS,Hydraulics,"1/8"" NPT Air Rotar Thread Rotating Joint",Similar Match,No,
Name Of Project,32,,,,McMaster,7610K66 Bond & Ground Clamp,,,,Misc Maintenance Equip - 320,EA,1,1200,10,10,200,100,0%,Same,$528.17 ,$52.82 ,$52.82 ,Piece,1,,STEWART R BROWNE MFG COMPANY INC,RAC-5,921176920,Electrical,5' Coiled Cable Lug Reb,Similar Match,No,
Name Of Project,33,,,,McMaster,bxs of filters 2209k745,,,,Misc Maintenance Equip,EA,12,1200,6,72,200,100,0%,Same,$245.45 ,$3.41 ,$40.91 ,Pack,12,Possible UOM issue.,ProFitter[REG],4300488,4300488,HVAC and Refrigeration,"16""H x 20""W x 2""D MERV 8 Synthetic Fiber ProFitter[REG] Standard Capacity Wire Backed Pleated Air Filter",Similar Match,Yes,06/4 Attempt to correct incumbent UOM
Name Of Project,34,,,,McMaster,60075T46,"Guardrail Slide in, Two Rib, 4'9"" Long  Sullair Air Compressor",,,Misc Maintenance Equip,EA,1,1200,2,2,200,100,0%,Same,$199.92 ,$99.96 ,$99.96 ,Piece,1,,Armor Guard,GR05MDYW,530900,"Material Handling, Lifting and Rigging",5' 2 Ribbed ARMOR GUARD[REG] Yellow Steel Guard Rail,Similar Match,No,
Name Of Project,37,,,,McMaster,3849N16 Right Angle Manifold,,,,Misc Maintenance Equip,EA,1,1200,4,4,200,100,0%,Same,$75.75 ,$18.94 ,$18.94 ,Piece,1,,POLYCONN/WILLIAM P NUGENT CO INC,PCM30-375-04B,423020,Pneumatics,"1/2"" x 3/8"" Female NPT 4-Outlet Aluminum Black Anodized Manifold",Similar Match,No,06/4 Attempt to validate UOM & Specs
Name Of Project,39,,,,McMaster,2165t14 oil skimmer,,,,Misc Maintenance Equip,EA,1,1200,1,1,200,100,0%,Same,$498.71 ,$498.71 ,$498.71 ,Piece,1,,ABANAKI,SLB-24,3375331,"Lubricants, Coolants, and Fluids","110V 1"" x 24"" Li'l Blue[TM] Portable Belt Oil Skimmer",Similar Match,Yes,
Name Of Project,40,,,,McMaster,56265T8 Saline Cartridge Refil,,,,Misc Maintenance B&G,EA,1,1200,2,2,200,100,0%,Same,$391.29 ,$195.65 ,$195.65 ,Pack,1,,HONEYWELL SAFETY PRODUCTS USA,32-001050-0000-H5,202087,Safety,2ct 3.5gal Cartridge Eyesaline[REG] PureFlow 1000 Eye Wash Station Refill,Similar Match,Yes,
Name Of Project,43,,,,McMaster,5345T43 Eye Wash 2-32oz Bottle,,,,Safety Supplies,EA,1,1200,4,4,200,100,0%,Same,$184.17 ,$46.04 ,$46.04 ,Piece,1,,Agent[REG],1308833,1308833,Safety,32oz Agent[REG] Double Screw Cap Bottle Eye Wash Station,Similar Match,Yes,
Name Of Project,44,,,,McMaster,2209k745  filters,,,,Misc Maintenance B&G,EA,12,1200,5,60,200,100,0%,Same,$204.54 ,$3.41 ,$40.91 ,Pack,12,Possible UOM issue.,ProFitter[REG],4300488,4300488,HVAC and Refrigeration,"16""H x 20""W x 2""D MERV 8 Synthetic Fiber ProFitter[REG] Standard Capacity Wire Backed Pleated Air Filter",Similar Match,Yes,06/4 Attempt to correct incumbent UOM
Name Of Project,48,,,,McMaster,3364N12 4.5 Gal Acid Spill Kit,,,,Safety Supplies,EA,1,1200,2,2,200,100,0%,Same,$298.94 ,$149.47 ,$149.47 ,Kit,1,,SPC,SKA-BKTACID,1065009,Safety,6.5gal SKA-BKTACID Acid Neutralizing Spill Kit,Similar Match,No,
Name Of Project,49,,,,McMaster,60075T51,"Guardrail Slide in, Two Rib, 8'9"" Long Sullair Air Compressor",,,Misc Maintenance Equip,EA,1,1200,1,1,200,100,0%,Same,$163.17 ,$163.17 ,$163.17 ,Piece,1,,STEEL KING INDUSTRIES INC.,GR09MDYW,530904,"Material Handling, Lifting and Rigging","105"" L x 9-3/4"" H Yellow Powder Coat Steel Bolted or Lift-Out Guard Rail",Similar Match,No,
Name Of Project,50,,,,McMaster,"9955T17 Nylon Wheel 2.5x7/8""",,,,"Misc Maint Equip -Hartland 32""",EA,1,1200,100,100,200,100,0%,Same,$333.69 ,$3.34 ,$3.34 ,Piece,1,SUB quoted is black vs exact being white.,DURABLE USA,MA25GB82,BSS,"Material Handling, Lifting and Rigging","2-1/2"" Black Durable Glass-Filled Nylon Wheel",Similar Match,No,
Name Of Project,51,,,,McMaster,60845k75 coupling,,,,Misc Maintenance Equip,EA,1,1200,1,1,200,100,0%,Same,$279.55 ,$279.55 ,$279.55 ,Piece,1,,"RULAND MFG. CO., INC.",SPC-16-8-SS,99543516,Power Transmission,"SPC-16-8-SS Rigid Coupling 2-Piece Clamp w/Keyway Bores 1x1/2"" OD 1-3/4"" L 3"" 303 Stainless Steel",Similar Match,No,
Name Of Project,52,,,,McMaster,7912K15 PVC Conduit 1.5 8',,,,"Misc Maint Equip -Hartland 32""",EA,1,1200,6,6,200,100,0%,Same,$122.77 ,$20.46 ,$20.46 ,Piece,1,SUB quoted is 10' L vs exact being 8' L.,Fastenal Approved Vendor,704409,704409,Electrical,"1-1/2"" x 10' Schedule 40 PVC Conduit",Similar Match,No,
Name Of Project,55,,,,McMaster,"21515A231 Starrett Level 8""",,,,Misc Maintenance Supplies,EA,1,1200,1,1,200,100,0%,Same,$184.07 ,$184.07 ,$184.07 ,Piece,1,,L.S. STARRETT COMPANY (USD),98-8,324719,Tools and Equipment,"8""L 1Vial STARRETT Machinist's Level with Cross Test Vial",Exact Match,No,
